Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 121 "pan_in" (state 1)	[(run LEG())]
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 39:	proc  1 (LEG) line 131 "EduOperation.h" (state 50)	[(1)]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 40:	proc  1 (LEG) line  94 "pan_in" (state 90)	[((((b_lo.right==1)||(b_lo.oblig==1))||(b_lo.prohib==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 41:	proc  1 (LEG) line  94 "pan_in" (state 91)	[b_lo.status = S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 42:	proc  1 (LEG) line 406 "EduOperation.h" (state -)	[values: 1!b,S]
 42:	proc  1 (LEG) line 406 "EduOperation.h" (state 92)	[LEG2CRM!b,S]
		queue 1 (LEG2CRM): [b,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 43:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[1?b,S]
 43:	proc  2 (CRM) line 393 "EduOperation.h" (state 77)	[(LEG2CRM?[b,S])]
		queue 1 (LEG2CRM): [b,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 44:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[values: 1?b,S]
 44:	proc  2 (CRM) line 393 "EduOperation.h" (state 78)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 45:	proc  2 (CRM) line  54 "goodRules.h" (state 88)	[((((b_lo.oblig==1)&&((b_lo.role_pl==STUDENT)==1))&&((b_lo.status==S)==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

b 46:	proc  2 (CRM) line  56 "goodRules.h" (state 89)	[printf('b')]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 47:	proc  2 (CRM) line 278 "EduOperation.h" (state 90)	[a_lo.right = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 48:	proc  2 (CRM) line 279 "EduOperation.h" (state 91)	[assert(!(((a_lo.right==1)&&(a_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 49:	proc  2 (CRM) line 280 "EduOperation.h" (state 92)	[assert(!(((a_lo.right==1)&&(a_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 50:	proc  2 (CRM) line 301 "EduOperation.h" (state 94)	[b_lo.oblig = 0]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 51:	proc  2 (CRM) line 302 "EduOperation.h" (state 95)	[assert(!(((b_lo.oblig==1)&&(b_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 52:	proc  2 (CRM) line 303 "EduOperation.h" (state 96)	[assert(!(((b_lo.oblig==1)&&(b_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 53:	proc  2 (CRM) line 315 "EduOperation.h" (state 98)	[b_lo.prohib = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 54:	proc  2 (CRM) line 316 "EduOperation.h" (state 99)	[assert(!(((b_lo.prohib==1)&&(b_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 55:	proc  2 (CRM) line 317 "EduOperation.h" (state 100)	[assert(!(((b_lo.prohib==1)&&(b_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 56:	proc  2 (CRM) line  60 "goodRules.h" (state 102)	[STUDENTexTrace = (STUDENTexTrace|(1<<b_lo.id))]
		STUDENTexTrace = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 57:	proc  2 (CRM) line  60 "goodRules.h" (state 103)	[b_lo.executed = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 58:	proc  2 (CRM) line 428 "EduOperation.h" (state -)	[values: 2!CCO,CO]
 58:	proc  2 (CRM) line 428 "EduOperation.h" (state 104)	[CRM2LEG!CCO,CO]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 59:	proc  1 (LEG) line 413 "EduOperation.h" (state -)	[values: 2?CCO,CO]
 59:	proc  1 (LEG) line 413 "EduOperation.h" (state 97)	[CRM2LEG?CCO,CO]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 60:	proc  1 (LEG) line 132 "EduOperation.h" (state 99)	[(1)]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 61:	proc  1 (LEG) line  93 "pan_in" (state 44)	[((((a_lo.right==1)||(a_lo.oblig==1))||(a_lo.prohib==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 62:	proc  1 (LEG) line  93 "pan_in" (state 45)	[a_lo.status = S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 63:	proc  1 (LEG) line 406 "EduOperation.h" (state -)	[values: 1!a,S]
 63:	proc  1 (LEG) line 406 "EduOperation.h" (state 46)	[LEG2CRM!a,S]
		queue 1 (LEG2CRM): [a,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 64:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[1?a,S]
 64:	proc  2 (CRM) line 393 "EduOperation.h" (state 2)	[(LEG2CRM?[a,S])]
		queue 1 (LEG2CRM): [a,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 65:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[values: 1?a,S]
 65:	proc  2 (CRM) line 393 "EduOperation.h" (state 3)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 66:	proc  2 (CRM) line  22 "goodRules.h" (state 13)	[((((a_lo.right==1)&&((a_lo.role_pl==STUDENT)==1))&&((a_lo.status==S)==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

a 67:	proc  2 (CRM) line  24 "goodRules.h" (state 14)	[printf('a')]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 68:	proc  2 (CRM) line 278 "EduOperation.h" (state 15)	[a_lo.right = 0]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 1
		b_lo.executed = 1
		b_lo.id = 2
		b_lo.status = 16
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
